LOCALIDAD,NOMBRE ORGANIZACIÓN,COMERCIALIZACIÓN,CUENTA CON BODEGA,PLANILLAJE UAESP
"",ASAOCIACION DE RECICLADORES - ASOREVIVIR,"","",""
"",ASOCIACION COLOMBIANA DE RECUPERADORES UNIDOS POR BOGOTA,"","",""
"",ASOCIACION DE MUJERES DE RECICLAJE UNA OPCION DIGNA -ASODIG-,"","",""
"",ASOCIACION DE RECICLADORES - ASORELLE,"","",""
"",ASOCIACION DE RECICLADORES DE MARIA PAZ,"","",""
"",ASOCIACION DE RECICLADORES ECOAMBIENTALES POR UN MEDIO SUSTENTABLE -AREMS-,"","",""
"",ASOCIACION DE RECICLADORES ECOLOGICA PARA UN AMBIENTE MEJOR,"","",""
"",ASOCIACIÓN DE RECICLADORES EL TRIUNFO - ASORETRIUNFO,"","",""
"",ASOCIACION DE RECICLADORES JUNTOS POR LA SOSTENIBILIDAD AMBIENTAL -ARSA-,"","",""
"",ASOCIACION DE RECICLADORES Y RECUPERACION AMBIENTAL -ARYPA-,"","",""
"",ASOCIACION DE RECILADORES DE LAS MARIAS,"","",""
"",ASOCIACION DE RECUPERADORES AMBIENTALES ASOREAMB,"","",""
"",ASOCIACION DE RECUPERADORES AMBIENTALES BOGOTA MAS LIMPIA - ASORECUPERAR SM,"","",""
"",ASOCIACION EMPRESARIOS DEL FUTURO (ASOEF),"","",""
"",ASOCIACION INTEGRAL DE TRABAJADORES INFORMALES DE BOGOTA - ASITIRB,"","",""
"",ASOCIACION NACIONAL DE RECICLADORES Y TRANSFORMADORES -ANRT,"","",""
"",COOPERATIVA DE TRABAJO ASOCIADO ECOAMBIENTAL EL PORVENIR -PORVENIR-,"","",""
"",COPORACION DE RECICLADORES DE PUENTE ARANDA,"","",""
"",COPRAT,"","",""
"",ECOPLANETA EL AMPARO ESP,"","",""
"",ECORESIDUOS ASOCIACION DE RECICLADORES DE OFICIO,"","",""
"",EMPRESA ASOCIATIVA DE FAMILIAS RECICLADORAS,"","",""
"",LA UNION,"","",""
"",MUJERES POR UN AMBIENTE MEJOR,"","",""
"",TRABAJEMOS UNIDOS,"","",""
ANTONIO NARIÑO,ASOCIACION DE RECICLADORES DE OFICIO LAZOS UNIDOS MEDIANTE ESPERANZAS NUEVAS - LUMEN,"","",""
ANTONIO NARIÑO,NEW WORLD,X,"",""
BARRIOS UNIDOS,ASOCIACIÓN DE RECICLADORES JULIO FLOREZ Y 12 DE OCTUBRE - LA UNIÓN,"","",""
BARRIOS UNIDOS,ASOCIACION DE RECICLADORES RECIKOLPING,"","",""
BARRIOS UNIDOS,ASOREDI E. S. P - ASOCIACIÓN RECICLEMOS DIFERENTE EMPRESA DE SERVICIOS PÚBLICOS ESP,"","",""
BOSA,ARNUGEBO,X,"",X
BOSA,ASOCIACION DE RECUPERADORES AMBIENTALES MUNDO VERDE,X,"",""
BOSA,ACRUB,X,X,""
BOSA,ANRT,X,X,X
BOSA,ARUPAF,X,X,X
BOSA,ASITRIB,X,X,X
BOSA,ASOES,X,X,""
BOSA,COOPROPLAST,X,X,""
BOSA,NUZABYS,X,X,""
CANDELARIA,CENHIS,X,"",""
CANDELARIA,ASOCIACION DE RECICLADORES DE BOGOTA (ARB),X,X,X
CANDELARIA,ASOCIACION DE RECICLADORES POR UNA BOGOTA MEJOR - ARBO,X,X,""
CHAPINERO,RECICLANDOANDO,"","",""
CHAPINERO,ASOCHAPINERO,"",X,X
CHAPINERO,ASOSEMILLEROS,"",X,X
CHAPINERO,RECICLOSOCIAL,"",X,X
CHAPINERO,RECICOLPI,"",X,X
CHAPINERO,SINEAMBORE,"",X,X
CIUDAD BOLIVAR,ASOCIACION DE RECUPERADORES AMBIENTALES SIN INDIFERENCIA - ARASID,"","",""
CIUDAD BOLIVAR,NEW WORLD,"","",""
CIUDAD BOLIVAR,SINEAMBORE,"",X,X
ENGATIVA,AREZ 10,"","",""
ENGATIVA,MILENIUM 3000,"","",""
ENGATIVA,AMODEVI,X,X,X
ENGATIVA,ARPE- Engativá,X,X,X
ENGATIVA,CORPOSACRE,X,X,X
ENGATIVA,FEDERACION SINDICAL NACIONAL DE ORGANIZACIONES PROTECTORAS DEL MEDIO AMBIENTE FESNOPMACOESP – Engativá,X,X,X
ENGATIVA,RECUPERADORA AMBIENTAL ENGATIVA - RAE,X,X,""
FONTIBON,ASOCIACION DE RECICLADORES DE OFICIO ARO AMBIENTALES,"","",""
FONTIBON,PRMCEG -  PRECOPERATIVA MULTIACTIVA CONCIENCIA ECOLÓGICA NO AL CALENTAMIENTO GLOBAL,X,"",""
FONTIBON,ARBUIC - ASOCIACIÓN DE RECICLADORES Y BODEGUEROS UNIDOS POR LA IGUALDAD EN COLOMBIA,X,X,""
FONTIBON,ASOCIACIÓN DE RECUPERADORES AMBIENTALES - ASEO ECOACTIVA,X,X,X
FONTIBON,ASOREMA - ASOCIACIÓN DE RECICLADORES Y RECUPERADORES AMBIENTALES,X,X,X
FONTIBON,COOPRAFCOL - COOPERATIVA Y MULTIACTIVA DE RECUPERADORES AMBIENTALES DE FONTIBÓN POR COLOMBIA,X,X,X
KENNEDY,Asociacion  Grupo Empresarial De RECICLADORES DE LA ZONA OCTAVA,"","",""
KENNEDY,"ASOCIACION DE RECICLADORES ""RECICLANDO POR SIEMPRE"" - ASORESXSI","","",""
KENNEDY,ASOCIACION DE RECICLADORES PUERTA DE ORO BOGOTA ESP,"","",""
KENNEDY,ASOCIACION DE RECICLADORES Y PRESTADORES DEL SERVICIO ARAMBIENTAL - APREAM,"","",""
KENNEDY,ASOCIACION DE RECUPERADORES AMBIENTALES DE COLOMBIA 7 - ASOAMBIENTAL,"","",""
KENNEDY,ASOCIACION GRUPO EMPRESARIAL DE RECICLADORES DE LA ZONA GER 8,"","",""
KENNEDY,ASOCORE  - Asociacion de Coroteros y Recicladores,"","",""
KENNEDY,ASONDRA - Asociacion Nacional De Recuperadores Ambientales,"","",""
KENNEDY,CORPORACION COLOMBIANA DE RECICLAJE - CORPORECICLAJE,"","",""
KENNEDY,Entidad Medioambiental de Recicladores EMRS – APS ASOCIACION PRESTADORA DE SERVICIOS SOLIDOS,"","",""
KENNEDY,ASOCIACION DE RECUPERADORES AMBIENTALES UNIDOS DE KENNEDY - ARAUK,"",X,""
KENNEDY,ECOFUTURO ROA,X,"",X
KENNEDY,ASOCIACION DE CARRETEROS DE BOGOTA (ACB),X,X,X
KENNEDY,Asociación de recicladores - RECICLAR ES VIDA ASEO VIDA ESP,X,X,X
KENNEDY,ASOCIACION DE RECICLADORES Y CARRETEROS (RECICLEMOS TODOS),X,X,X
KENNEDY,ASOCIACION DE RECICLADORES Y PROCESADORES ESP - PROCESANDO ESP,X,X,X
KENNEDY,ASOCIACION DE RECICLAJE COLOMBIA AMBIENTAL - ARCA,X,X,X
KENNEDY,CORPORACION COLOMBIANA DE RECICLAJE - CORPORECICLAJE E.S.P -,X,X,""
MARTIRES,COOPERATIVA DE TRABAJO ASOCIADO DE RECICLADORES Y RECUPERADORES AMBIENTALES NUEVO AMBIENTE - COOPNAGBO,"","",""
MARTIRES,ARUPAF,X,X,X
MARTIRES,ASOCIACION DE RECICLADORES AMBIENTALES -JAG-,X,X,""
MARTIRES,ASOCIACION DE RECICLADORES NUEVA GENERACION DE BOSA -ARNUGEBO,X,X,""
MARTIRES,CORPOAMBIENTAL RECICLANDO,X,X,""
PUENTE ARANDA,Asociación Camilo Torres,"","",""
PUENTE ARANDA,ASOCIACION DE RECICLADORES DE PUENTE ARANDA LA COLOMBIANITA - ASOCOLOMBIANITA,"","",""
PUENTE ARANDA,ASOPAREIN,"","",X
PUENTE ARANDA,CORPOARANDA,"","",X
PUENTE ARANDA,GAIAREC - Asociación Colombiana de Recicladores,"","",""
PUENTE ARANDA,Organización 3 R,"","",X
PUENTE ARANDA,ARPA- ASOCIACION DE RECICLADORES DE PUENTE ARANDA,"",X,X
PUENTE ARANDA,ASOCIACION ECO RESIDUOS,X,"",""
PUENTE ARANDA,ACB - ASOCIACION DE CARRETEROS RECICLADORES DE BOGOTA,X,X,X
PUENTE ARANDA,ASOCIACION ECO ALIANZA ESTRATEGICA DE RECICLADORES -ECOALIANZA-,X,X,""
RAFAEL URIBE URIBE,LAS 3R 59,X,"",""
RAFAEL URIBE URIBE,ASOCIACIÓN DE RECICLADORES URIBE URIBE FORMANDO COMUNIDAD,X,X,X
RAFAEL URIBE URIBE,ASOCIACION DE RECUPERADORES AMBIENTALES SIN INDIFERENCIA - ARASID,X,X,X
RAFAEL URIBE URIBE,ASOREAMB - ASOCIACIÓN DE RECUPERADORES AMBIENTALES,X,X,X
RAFAEL URIBE URIBE,CORPORACIÓN CREAR,X,X,X
RAFAEL URIBE URIBE,MUNDO NUEVO,X,X,""
RAFAEL URIBE URIBE,RECICLADORA PZR,X,X,""
RAFAEL URIBE URIBE,RECICLAJE NUEVO MUNDO,X,X,""
SAN CRISTOBAL,ASOCIACION DE RECICLADORES CRECER SIN FRONTERAS - ARCRECIFRONT,X,X,X
SAN CRISTOBAL,PEDRO LEON TRABUCHI,X,X,X
SANTA FE,CORPORACION DE RECICLADORES CENTRO HISTORICO - CEHNIS,"","",X
SANTA FE,Asociacion de Recicladores Bogota,"",X,""
SUBA,ASOCIACION DE RECICLADORES DE SUBA -ARS-,"","",""
SUBA,ASOCIACION ORA AMBIENTAL ACTIVA DE RECICLADORES DE BOGOTA,"","",""
SUBA,ASOREPAN,"","",""
SUBA,COLECTIVO LOMA VERDE,"","",""
SUBA,ASOFRAIN,"",X,""
SUBA,ARAMB - ASOCIACIÓN DE RECICLADORES AMBIENTALES,X,X,""
SUBA,ARECOL - ASOCIACIÓN DE RECUPERADORES AMBIENTALISTAS DE COLOMBIA,X,X,X
SUBA,ASOCARBONERA,X,X,X
SUBA,ASOCIACION DE LIDERES DEL RECICLAJE SUPER ECA,X,X,X
SUBA,ASOCIACION DE RECICLADORES -ORA-BOGOTA RECICLA ESP,X,X,X
SUBA,ASOCIACION ECOLOGICA DE RECICLADORES -ECOORA-,X,X,""
SUBA,ASOREMEC - ASOCIACIÓN DE RECICLADORES AMBIENTALES,X,X,X
SUBA,RECICRECER - ASOCIACION DE RECICLADORES EN CRECIMIENTO,X,X,""
SUBA,SOLUCION AMBIENTAL,X,X,X
TEUSAQUILLO,ASOCIACION DE RECICLADORES POR UNA BOGOTA MEJOR - ARBO,X,X,X
TEUSAQUILLO,NEW WORLD,X,X,""
TUNJUELITO,ASOSEMILLEROS,"",X,""
TUNJUELITO,SINEAMBORE,"",X,""
TUNJUELITO,ARPC,X,"",""
TUNJUELITO,ACORB,X,X,X
TUNJUELITO,ASOCIACION DE CARRETEROS DE BOGOTA (ACB),X,X,X
USAQUEN,ASORTOBERIN,"","",""
USAQUEN,ASOCIACION DE RECUPERADORES PUNTO ECOLOGICO M Y M UNIVERSAL CONSTRUYENDO COMUNIDAD - M y M,X,X,X
USAQUEN,ASOUSAQUEN,X,X,X
USAQUEN,RECIPROGRESO,X,X,X
USME,ASOBEUM,"","",X
USME,RECICLOSOCIAL,"",X,X
USME,ARAUS,X,X,""
USME,ASOCIACION DE RECICLADORES POR UN MAÑANA MEJOR (APM),X,X,X
